Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> datos declaracion
Rule 3     expression -> declaracion
Rule 4     expression -> expression opmat term
Rule 5     expression -> condicional
Rule 6     expression -> expresionlogic
Rule 7     expression -> expresionlogic connectlog expresionlogic
Rule 8     expresionlogic -> term oplog term
Rule 9     expresionlogic -> TRUE
Rule 10    expresionlogic -> FALSE
Rule 11    expression -> VARIABLE assignacion SEMICOLON
Rule 12    expression -> assignacion VARIABLE SEMICOLON
Rule 13    oper -> VARIABLE assignacion
Rule 14    oper -> assignacion VARIABLE
Rule 15    expression -> WHILE condicional LBRACKET expression RBRACKET
Rule 16    expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
Rule 17    expression -> IF condicional LBRACKET expression RBRACKET
Rule 18    condicional -> LPAREN expresionlogic RPAREN
Rule 19    declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON
Rule 20    connectlog -> AND
Rule 21    connectlog -> OR
Rule 22    oplog -> EQUAL
Rule 23    oplog -> NOTEQUAL
Rule 24    oplog -> GREATERTHAN
Rule 25    oplog -> GREATERTHANEQUAL
Rule 26    oplog -> LESSERTHAN
Rule 27    oplog -> LESSERTHANEQUAL
Rule 28    opmat -> PLUS
Rule 29    opmat -> MINUS
Rule 30    opmat -> TIMES
Rule 31    opmat -> DIVIDE
Rule 32    opmat -> MOD
Rule 33    assignacion -> INCREMENT
Rule 34    assignacion -> DECREMENT
Rule 35    assignacion -> COMPASSIGPLUS
Rule 36    assignacion -> COMPASSIGMINUS
Rule 37    assignacion -> COMPASSIGTIMES
Rule 38    assignacion -> COMPASSIGDIVIDE
Rule 39    term -> factor
Rule 40    factor -> VARIABLE
Rule 41    term -> NUMBER
Rule 42    datos -> BOOL
Rule 43    datos -> BYTE
Rule 44    datos -> CHAR
Rule 45    datos -> DECIMAL
Rule 46    datos -> DOUBLE
Rule 47    datos -> FLOAT
Rule 48    datos -> INT
Rule 49    datos -> LONG
Rule 50    datos -> SBYTE
Rule 51    datos -> SHORT
Rule 52    datos -> UINT
Rule 53    datos -> ULONG
Rule 54    datos -> USHORT

Terminals, with rules where they appear

ADD                  : 
AND                  : 20
ASSIGNMENT           : 19
BOOL                 : 42
BYTE                 : 43
CHAR                 : 44
COMMA                : 
COMPARETO            : 
COMPASSIGDIVIDE      : 38
COMPASSIGMINUS       : 36
COMPASSIGPLUS        : 35
COMPASSIGTIMES       : 37
CONSOLE              : 
DECIMAL              : 45
DECREMENT            : 34
DIVIDE               : 31
DOUBLE               : 46
ELSE                 : 
ENUM                 : 
EQUAL                : 22
EQUALS               : 
EVENT                : 
FALSE                : 10
FLOAT                : 47
FOR                  : 16
FOREACH              : 
GREATERTHAN          : 24
GREATERTHANEQUAL     : 25
IF                   : 17
IN                   : 
INCREMENT            : 33
INT                  : 48
ITEM                 : 
LBRACKET             : 15 16 17
LESSERTHAN           : 26
LESSERTHANEQUAL      : 27
LIST                 : 
LONG                 : 49
LPAREN               : 16 18
MINUS                : 29
MOD                  : 32
NEW                  : 
NOTEQUAL             : 23
NULL                 : 
NUMBER               : 41
OR                   : 21
PLUS                 : 28
POINT                : 
RBRACKET             : 15 16 17
REMOVE               : 
REMOVEAT             : 
RPAREN               : 16 18
SBYTE                : 50
SEMICOLON            : 11 12 16 19
SHORT                : 51
SIZEOF               : 
STRING               : 
TIMES                : 30
TRUE                 : 9
TUPLE                : 
TYPEOF               : 
UINT                 : 52
ULONG                : 53
USHORT               : 54
VARIABLE             : 11 12 13 14 19 40
WHILE                : 15
WRITE                : 
WRITELINE            : 
error                : 

Nonterminals, with rules where they appear

assignacion          : 11 12 13 14
condicional          : 5 15 17
connectlog           : 7
datos                : 2 16
declaracion          : 2 3 16
expresionlogic       : 6 7 7 16 18
expression           : 4 15 16 17 19 0
factor               : 39
oper                 : 16
oplog                : 8
opmat                : 4
term                 : 1 4 8 8

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . expression opmat term
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (39) term -> . factor
    (41) term -> . NUMBER
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE
    (40) factor -> . VARIABLE

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    NUMBER          shift and go to state 14
    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27
    LPAREN          shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    expression                     shift and go to state 1
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    condicional                    shift and go to state 5
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (4) expression -> expression . opmat term
    (28) opmat -> . PLUS
    (29) opmat -> . MINUS
    (30) opmat -> . TIMES
    (31) opmat -> . DIVIDE
    (32) opmat -> . MOD

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MOD             shift and go to state 41

    opmat                          shift and go to state 36

state 2

    (1) expression -> term .
    (8) expresionlogic -> term . oplog term
    (22) oplog -> . EQUAL
    (23) oplog -> . NOTEQUAL
    (24) oplog -> . GREATERTHAN
    (25) oplog -> . GREATERTHANEQUAL
    (26) oplog -> . LESSERTHAN
    (27) oplog -> . LESSERTHANEQUAL

    PLUS            reduce using rule 1 (expression -> term .)
    MINUS           reduce using rule 1 (expression -> term .)
    TIMES           reduce using rule 1 (expression -> term .)
    DIVIDE          reduce using rule 1 (expression -> term .)
    MOD             reduce using rule 1 (expression -> term .)
    $end            reduce using rule 1 (expression -> term .)
    SEMICOLON       reduce using rule 1 (expression -> term .)
    RBRACKET        reduce using rule 1 (expression -> term .)
    EQUAL           shift and go to state 43
