Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> expresionmate
Rule 3     expression -> LPAREN expresionmate RPAREN
Rule 4     expression -> expression opmat expresionmate
Rule 5     expression -> expresionmate opmat expression
Rule 6     expression -> expression opmat LPAREN expresionmate RPAREN
Rule 7     expression -> LPAREN expresionmate RPAREN opmat expression
Rule 8     expresionmate -> term opmat term
Rule 9     expression -> expresionlogic
Rule 10    expression -> LPAREN expresionlogic RPAREN
Rule 11    expression -> expression oplog expresionlogic
Rule 12    expression -> expresionlogic oplog expression
Rule 13    expression -> expression connectlog expresionlogic
Rule 14    expression -> expresionlogic connectlog expression
Rule 15    expression -> expression oplog LPAREN expresionlogic RPAREN
Rule 16    expression -> LPAREN expresionlogic RPAREN oplog expression
Rule 17    expression -> expression connectlog LPAREN expresionlogic RPAREN
Rule 18    expression -> LPAREN expresionlogic RPAREN connectlog expression
Rule 19    expresionlogic -> term oplog term
Rule 20    expresionlogic -> boolean connectlog boolean
Rule 21    boolean -> TRUE
Rule 22    boolean -> FALSE
Rule 23    connectlog -> AND
Rule 24    connectlog -> OR
Rule 25    oplog -> EQUAL
Rule 26    oplog -> NOTEQUAL
Rule 27    oplog -> GREATERTHAN
Rule 28    oplog -> GREATERTHANEQUAL
Rule 29    oplog -> LESSERTHAN
Rule 30    oplog -> LESSERTHANEQUAL
Rule 31    opmat -> PLUS
Rule 32    opmat -> MINUS
Rule 33    opmat -> TIMES
Rule 34    opmat -> DIVIDE
Rule 35    opmat -> MOD
Rule 36    assignacion -> INCREMENT
Rule 37    assignacion -> DECREMENT
Rule 38    assignacion -> COMPASSIGPLUS
Rule 39    assignacion -> COMPASSIGMINUS
Rule 40    assignacion -> COMPASSIGTIMES
Rule 41    assignacion -> COMPASSIGDIVIDE
Rule 42    term -> NUMBER
Rule 43    term -> VARIABLE
Rule 44    expression -> VARIABLE assignacion SEMICOLON
Rule 45    expression -> assignacion VARIABLE SEMICOLON
Rule 46    oper -> VARIABLE assignacion
Rule 47    oper -> assignacion VARIABLE
Rule 48    expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 49    expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
Rule 50    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 51    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
Rule 52    datos -> BOOL
Rule 53    datos -> BYTE
Rule 54    datos -> CHAR
Rule 55    datos -> DECIMAL
Rule 56    datos -> DOUBLE
Rule 57    datos -> FLOAT
Rule 58    datos -> INT
Rule 59    datos -> LONG
Rule 60    datos -> SBYTE
Rule 61    datos -> SHORT
Rule 62    datos -> UINT
Rule 63    datos -> ULONG
Rule 64    datos -> USHORT
Rule 65    declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON
Rule 66    expression -> datos declaracion
Rule 67    expression -> declaracion
Rule 68    expression -> IF LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 69    expression -> IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
Rule 70    expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 71    expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
Rule 72    expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
Rule 73    expression -> term POINT ADD LPAREN term RPAREN SEMICOLON
Rule 74    expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON
Rule 75    expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
Rule 76    expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
Rule 77    expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON
Rule 78    expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
Rule 79    expression -> term POINT ITEM SEMICOLON

Terminals, with rules where they appear

ADD                  : 73
AND                  : 23
ASSIGNMENT           : 65 72 76
BOOL                 : 52
BYTE                 : 53
CHAR                 : 54
COMMA                : 76 76 76
COMPARETO            : 78
COMPASSIGDIVIDE      : 41
COMPASSIGMINUS       : 39
COMPASSIGPLUS        : 38
COMPASSIGTIMES       : 40
DECIMAL              : 55
DECREMENT            : 37
DIVIDE               : 34
DOUBLE               : 56
ELSE                 : 51 69
EQUAL                : 25
EQUALS               : 77
FALSE                : 22
FLOAT                : 57
FOR                  : 49 71
GREATERTHAN          : 27 72 72 76
GREATERTHANEQUAL     : 28
IF                   : 50 51 68 69
INCREMENT            : 36
INT                  : 58
ITEM                 : 79
LBRACKET             : 48 49 50 51 51 68 69 69 70 71 72
LESSERTHAN           : 29 72 72 76
LESSERTHANEQUAL      : 30
LIST                 : 72 72
LONG                 : 59
LPAREN               : 3 6 7 10 15 16 17 18 48 49 50 51 68 69 70 71 72 73 74 75 76 76 76 77 78
MINUS                : 32
MOD                  : 35
NEW                  : 72 76
NOTEQUAL             : 26
NULL                 : 
NUMBER               : 42
OR                   : 24
PLUS                 : 31
POINT                : 73 74 75 77 78 79
RBRACKET             : 48 49 50 51 51 68 69 69 70 71 72
REMOVE               : 74
REMOVEAT             : 75
RPAREN               : 3 6 7 10 15 16 17 18 48 49 50 51 68 69 70 71 72 73 74 75 76 76 76 77 78
SBYTE                : 60
SEMICOLON            : 44 45 49 65 71 72 73 74 75 76 77 78 79
SHORT                : 61
TIMES                : 33
TRUE                 : 21
TUPLE                : 76 76
UINT                 : 62
ULONG                : 63
USHORT               : 64
VARIABLE             : 43 44 45 46 47 65
WHILE                : 48 70
error                : 

Nonterminals, with rules where they appear

assignacion          : 44 45 46 47
boolean              : 20 20
connectlog           : 13 14 17 18 20
datos                : 49 66 72 72 76 76 76 76
declaracion          : 49 66 67 71
expresionlogic       : 9 10 11 12 13 14 15 16 17 18 48 49 50 51
expresionmate        : 2 3 4 5 6 7
expression           : 4 5 6 7 11 12 13 14 15 16 17 18 48 49 50 51 51 65 68 68 69 69 69 70 70 71 71 72 77 78 0
oper                 : 49
oplog                : 11 12 15 16 19
opmat                : 4 5 6 7 8
term                 : 1 8 8 19 19 72 73 73 74 74 75 75 76 76 76 77 78 79

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
