Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    ENUM
    EVENT
    FALSE
    FOREACH
    IN
    NEW
    NULL
    SIZEOF
    STRING
    TRUE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> factor
Rule 1     factor -> ID
Rule 2     term -> factor
Rule 3     term -> term PLUS factor
Rule 4     term -> term MINUS factor
Rule 5     term -> term TIMES factor
Rule 6     term -> term DIVIDE factor
Rule 7     term -> term MOD factor
Rule 8     expression -> term
Rule 9     expression -> expression PLUS term
Rule 10    expression -> expression MINUS term
Rule 11    expression -> expression TIMES term
Rule 12    expression -> expression DIVIDE term
Rule 13    expression -> expression MOD term
Rule 14    term -> term EQUAL factor
Rule 15    term -> term NOTEQUAL factor
Rule 16    term -> term GREATERTHAN factor
Rule 17    term -> term GREATERTHANEQUAL factor
Rule 18    term -> term LESSERTHAN factor
Rule 19    term -> term LESSERTHANEQUAL factor
Rule 20    expression -> expression EQUAL term
Rule 21    expression -> expression NOTEQUAL term
Rule 22    expression -> expression GREATERTHAN term
Rule 23    expression -> expression GREATERTHANEQUAL term
Rule 24    expression -> expression LESSERTHAN term
Rule 25    expression -> expression LESSERTHANEQUAL term
Rule 26    term -> factor INCREMENT
Rule 27    term -> factor DECREMENT
Rule 28    term -> term COMPASSIGPLUS factor
Rule 29    term -> term COMPASSIGMINUS factor
Rule 30    term -> term COMPASSIGTIMES factor
Rule 31    term -> term COMPASSIGDIVIDE factor
Rule 32    expression -> term INCREMENT
Rule 33    expression -> term DECREMENT
Rule 34    expression -> expression COMPASSIGPLUS term
Rule 35    expression -> expression COMPASSIGMINUS term
Rule 36    expression -> expression COMPASSIGTIMES term
Rule 37    expression -> expression COMPASSIGDIVIDE term
Rule 38    datos -> BOOL
Rule 39    datos -> BYTE
Rule 40    datos -> CHAR
Rule 41    datos -> DECIMAL
Rule 42    datos -> DOUBLE
Rule 43    datos -> FLOAT
Rule 44    datos -> INT
Rule 45    datos -> LONG
Rule 46    datos -> SBYTE
Rule 47    datos -> SHORT
Rule 48    datos -> UINT
Rule 49    datos -> ULONG
Rule 50    datos -> USHORT
Rule 51    factor -> datos VARIABLE
Rule 52    factor -> datos VARIABLE ASSIGNMENT VARIABLE
Rule 53    factor -> VARIABLE ASSIGNMENT VARIABLE
Rule 54    factor -> NUMBER
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    expression -> IF LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 57    expression -> ELSE LBRACKET expression RBRACKET
Rule 58    expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 59    expression -> FOR LPAREN expression SEMICOLON expression SEMICOLON RPAREN LBRACKET expression RBRACKET

Terminals, with rules where they appear

ASSIGNMENT           : 52 53
BOOL                 : 38
BYTE                 : 39
CHAR                 : 40
COMPASSIGDIVIDE      : 31 37
COMPASSIGMINUS       : 29 35
COMPASSIGPLUS        : 28 34
COMPASSIGTIMES       : 30 36
CONSOLE              : 
DECIMAL              : 41
DECREMENT            : 27 33
DIVIDE               : 6 12
DOUBLE               : 42
ELSE                 : 57
ENUM                 : 
EQUAL                : 14 20
EVENT                : 
FALSE                : 
FLOAT                : 43
FOR                  : 59
FOREACH              : 
GREATERTHAN          : 16 22
GREATERTHANEQUAL     : 17 23
IF                   : 56
IN                   : 
INCREMENT            : 26 32
INT                  : 44
LBRACKET             : 56 57 58 59
LESSERTHAN           : 18 24
LESSERTHANEQUAL      : 19 25
LONG                 : 45
LPAREN               : 55 56 58 59
MINUS                : 4 10
MOD                  : 7 13
NEW                  : 
NOTEQUAL             : 15 21
NULL                 : 
NUMBER               : 54
PLUS                 : 3 9
RBRACKET             : 56 57 58 59
RPAREN               : 55 56 58 59
SBYTE                : 46
SEMICOLON            : 59 59
SHORT                : 47
SIZEOF               : 
STRING               : 
TIMES                : 5 11
TRUE                 : 
TYPEOF               : 
UINT                 : 48
ULONG                : 49
USHORT               : 50
VARIABLE             : 51 52 52 53 53
WHILE                : 58
WRITE                : 
WRITELINE            : 
error                : 

Nonterminals, with rules where they appear

ID                   : 1
datos                : 51 52
expression           : 9 10 11 12 13 20 21 22 23 24 25 34 35 36 37 55 56 56 57 58 58 59 59 59
factor               : 2 3 4 5 6 7 14 15 16 17 18 19 26 27 28 29 30 31 0
term                 : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 29 30 31 32 33 34 35 36 37

